tid,sale_date,sale_time,customer_type,gender,product,payment_mode, unit_price ,quantity, cogs , tax5 , total_sales 
2210,05-02-2019,19:57:00,Member,Female,Beauty,Cash,68.6,10,686,34.3,720.3
4221,22-02-2019,10:36:00,Member,Female,Food,Credit card,30.41,1,30.41,1.52,31.93
7476,21-01-2019,16:37:00,Normal,Female,Home,Ewallet,77.95,6,467.7,23.39,491.09
1477,08-03-2019,17:11:00,Normal,Female,Beauty,Credit card,46.26,6,277.56,13.88,291.44
1609,10-02-2019,12:28:00,Member,Female,Fashion,Ewallet,30.14,10,301.4,15.07,316.47
5112,19-03-2019,12:46:00,Normal,Male,Beauty,Credit card,66.14,4,264.56,13.23,277.79
2794,06-03-2019,15:07:00,Member,Male,Home,Credit card,71.86,8,574.88,28.74,603.62
436,27-03-2019,13:48:00,Normal,Male,Beauty,Credit card,32.46,8,259.68,12.98,272.66
3517,23-03-2019,19:20:00,Member,Female,Fashion,Credit card,91.54,4,366.16,18.31,384.47
7256,11-03-2019,16:07:00,Member,Male,Sports,Credit card,34.56,7,241.92,12.1,254.02
204,29-01-2019,11:56:00,Normal,Male,Fashion,Credit card,83.24,9,749.16,37.46,786.62
6927,07-02-2019,18:23:00,Normal,Female,Food,Ewallet,16.48,6,98.88,4.94,103.82
4171,28-01-2019,13:05:00,Normal,Female,Sports,Cash,80.97,8,647.76,32.39,680.15
9291,20-02-2019,15:55:00,Member,Male,Food,Credit card,92.29,5,461.45,23.07,484.52
2924,04-01-2019,19:40:00,Member,Male,Electronics,Cash,72.17,1,72.17,3.61,75.78
2293,07-03-2019,13:58:00,Normal,Male,Home,Ewallet,50.28,5,251.4,12.57,263.97
1105,30-03-2019,14:43:00,Member,Male,Beauty,Ewallet,97.22,9,874.98,43.75,918.73
2993,27-03-2019,19:18:00,Normal,Male,Sports,Ewallet,93.39,6,560.34,28.02,588.36
5205,19-01-2019,19:39:00,Normal,Female,Food,Credit card,43.18,8,345.44,17.27,362.71
149,25-02-2019,16:21:00,Normal,Male,Sports,Cash,63.69,1,63.69,3.18,66.87
6199,13-03-2019,19:44:00,Normal,Male,Food,Credit card,45.79,7,320.53,16.03,336.56
988,30-01-2019,19:42:00,Normal,Male,Sports,Ewallet,76.4,2,152.8,7.64,160.44
9322,20-02-2019,15:24:00,Normal,Male,Food,Credit card,39.9,10,399,19.95,418.95
892,25-02-2019,14:12:00,Member,Male,Beauty,Ewallet,42.57,8,340.56,17.03,357.59
2137,16-01-2019,13:32:00,Normal,Male,Home,Cash,95.58,10,955.8,47.79,"1,003.59"
8271,08-02-2019,16:20:00,Normal,Male,Fashion,Credit card,98.98,10,989.8,49.49,"1,039.29"
9050,19-01-2019,16:31:00,Normal,Male,Food,Cash,51.28,6,307.68,15.38,323.06
1824,01-02-2019,15:10:00,Member,Male,Sports,Credit card,69.52,7,486.64,24.33,510.97
3782,03-01-2019,11:36:00,Normal,Male,Beauty,Ewallet,70.01,5,350.05,17.5,367.55
4634,26-01-2019,12:45:00,Member,Male,Food,Credit card,80.05,5,400.25,20.01,420.26
4967,03-03-2019,19:17:00,Normal,Male,Electronics,Cash,20.85,8,166.8,8.34,175.14
6295,19-01-2019,17:34:00,Member,Male,Electronics,Credit card,52.89,6,317.34,15.87,333.21
7047,18-01-2019,12:04:00,Normal,Male,Food,Ewallet,19.79,8,158.32,7.92,166.24
2100,21-03-2019,16:21:00,Member,Male,Home,Ewallet,33.84,9,304.56,15.23,319.79
2529,03-03-2019,17:01:00,Member,Male,Food,Credit card,22.17,8,177.36,8.87,186.23
2867,13-02-2019,10:50:00,Normal,Female,Fashion,Credit card,22.51,7,157.57,7.88,165.45
8975,23-03-2019,19:16:00,Normal,Male,Food,Ewallet,73.88,6,443.28,22.16,465.44
4817,28-01-2019,16:47:00,Member,Male,Beauty,Ewallet,86.8,3,260.4,13.02,273.42
8941,09-02-2019,10:00:00,Normal,Male,Fashion,Cash,64.26,7,449.82,22.49,472.31
9547,23-01-2019,11:51:00,Member,Male,Food,Cash,38.47,8,307.76,15.39,323.15
6367,23-03-2019,10:55:00,Member,Male,Sports,Ewallet,15.5,10,155,7.75,162.75
3614,25-01-2019,15:00:00,Normal,Male,Beauty,Ewallet,34.31,8,274.48,13.72,288.2
848,04-03-2019,11:19:00,Normal,Female,Sports,Credit card,12.34,7,86.38,4.32,90.7
685,05-03-2019,19:46:00,Member,Male,Food,Ewallet,18.08,3,54.24,2.71,56.95
245,03-03-2019,19:00:00,Member,Female,Home,Ewallet,94.49,8,755.92,37.8,793.72
5373,08-02-2019,10:53:00,Member,Male,Home,Cash,46.47,4,185.88,9.29,195.17
7251,10-02-2019,12:50:00,Normal,Male,Home,Ewallet,74.07,1,74.07,3.7,77.77
1552,28-01-2019,20:50:00,Normal,Female,Home,Credit card,69.81,4,279.24,13.96,293.2
9626,11-02-2019,10:39:00,Normal,Female,Home,Credit card,77.04,3,231.12,11.56,242.68
8131,15-01-2019,13:41:00,Normal,Female,Fashion,Ewallet,73.52,2,147.04,7.35,154.39
6208,16-03-2019,19:08:00,Normal,Female,Food,Cash,87.8,9,790.2,39.51,829.71
2399,26-01-2019,20:23:00,Normal,Male,Home,Ewallet,25.55,4,102.2,5.11,107.31
6050,19-03-2019,11:30:00,Normal,Male,Electronics,Credit card,32.71,5,163.55,8.18,171.73
3144,13-01-2019,19:30:00,Member,Female,Fashion,Cash,74.29,1,74.29,3.71,78
9445,26-03-2019,18:03:00,Member,Male,Beauty,Cash,43.7,2,87.4,4.37,91.77
8149,23-03-2019,10:13:00,Normal,Female,Home,Ewallet,25.29,1,25.29,1.26,26.55
4164,12-03-2019,19:58:00,Normal,Male,Beauty,Credit card,41.5,4,166,8.3,174.3
4919,17-02-2019,19:57:00,Member,Female,Food,Credit card,71.39,5,356.95,17.85,374.8
4905,29-01-2019,10:01:00,Member,Female,Sports,Credit card,19.15,6,114.9,5.75,120.65
513,15-03-2019,11:57:00,Member,Female,Electronics,Cash,57.49,4,229.96,11.5,241.46
2418,14-01-2019,10:02:00,Normal,Male,Electronics,Cash,61.41,7,429.87,21.49,451.36
5808,06-02-2019,14:51:00,Member,Male,Beauty,Ewallet,25.9,10,259,12.95,271.95
4238,15-02-2019,12:42:00,Member,Male,Home,Credit card,17.77,5,88.85,4.44,93.29
1565,03-01-2019,12:02:00,Normal,Female,Beauty,Ewallet,23.03,9,207.27,10.36,217.63
8681,04-01-2019,18:19:00,Member,Female,Electronics,Credit card,66.65,9,599.85,29.99,629.84
5680,18-03-2019,17:38:00,Member,Female,Home,Ewallet,28.53,10,285.3,14.27,299.57
9734,28-03-2019,13:41:00,Normal,Female,Fashion,Ewallet,30.37,3,91.11,4.56,95.67
8206,02-03-2019,19:42:00,Normal,Female,Electronics,Credit card,99.73,9,897.57,44.88,942.45
338,25-01-2019,20:24:00,Normal,Male,Electronics,Ewallet,26.23,9,236.07,11.8,247.87
152,16-01-2019,18:08:00,Normal,Female,Food,Cash,93.26,9,839.34,41.97,881.31
6033,20-03-2019,19:17:00,Normal,Male,Home,Ewallet,92.36,5,461.8,23.09,484.89
1063,04-01-2019,13:24:00,Normal,Male,Sports,Credit card,46.42,3,139.26,6.96,146.22
8335,11-03-2019,15:53:00,Member,Female,Sports,Cash,29.61,7,207.27,10.36,217.63
8934,22-03-2019,15:05:00,Normal,Male,Home,Credit card,18.28,1,18.28,0.91,19.19
5617,24-03-2019,18:27:00,Normal,Female,Sports,Cash,24.77,5,123.85,6.19,130.04
2561,21-02-2019,16:55:00,Member,Female,Electronics,Cash,94.64,3,283.92,14.2,298.12
9315,12-02-2019,12:58:00,Normal,Male,Fashion,Ewallet,94.87,8,758.96,37.95,796.91
1172,10-03-2019,18:59:00,Normal,Female,Food,Credit card,57.34,3,172.02,8.6,180.62
3640,31-01-2019,13:44:00,Normal,Male,Electronics,Ewallet,45.35,6,272.1,13.61,285.71
2051,06-03-2019,13:46:00,Normal,Male,Food,Ewallet,62.08,7,434.56,21.73,456.29
3394,17-02-2019,18:06:00,Normal,Male,Electronics,Cash,11.81,5,59.05,2.95,62
1445,21-02-2019,12:38:00,Member,Female,Fashion,Cash,12.54,1,12.54,0.63,13.17
6612,20-03-2019,15:56:00,Normal,Male,Food,Cash,43.25,2,86.5,4.33,90.83
6593,11-01-2019,14:29:00,Member,Female,Sports,Credit card,87.16,2,174.32,8.72,183.04
5858,26-01-2019,19:14:00,Member,Male,Beauty,Ewallet,69.37,9,624.33,31.22,655.55
1480,31-01-2019,16:24:00,Member,Male,Electronics,Ewallet,37.06,4,148.24,7.41,155.65
5506,26-02-2019,10:52:00,Member,Female,Electronics,Cash,90.7,6,544.2,27.21,571.41
6247,11-03-2019,12:55:00,Normal,Female,Home,Ewallet,63.42,8,507.36,25.37,532.73
5721,26-01-2019,19:28:00,Normal,Female,Fashion,Cash,81.37,2,162.74,8.14,170.88
3100,12-03-2019,13:52:00,Member,Female,Electronics,Credit card,10.59,3,31.77,1.59,33.36
5978,11-02-2019,10:54:00,Normal,Female,Beauty,Cash,84.09,9,756.81,37.84,794.65
5750,21-02-2019,18:31:00,Member,Male,Fashion,Cash,73.82,4,295.28,14.76,310.04
5295,09-03-2019,18:24:00,Member,Male,Beauty,Ewallet,51.94,10,519.4,25.97,545.37
8093,20-01-2019,18:09:00,Normal,Female,Sports,Ewallet,93.14,2,186.28,9.31,195.59
9270,28-01-2019,15:16:00,Normal,Male,Beauty,Credit card,17.41,5,87.05,4.35,91.4
3214,05-03-2019,17:07:00,Member,Female,Fashion,Credit card,44.22,5,221.1,11.06,232.16
3103,02-03-2019,19:26:00,Member,Female,Electronics,Cash,13.22,5,66.1,3.31,69.41
7835,11-01-2019,11:20:00,Normal,Male,Fashion,Ewallet,89.69,1,89.69,4.48,94.17
4336,11-01-2019,16:49:00,Normal,Male,Food,Credit card,24.94,9,224.46,11.22,235.68
5016,11-03-2019,12:01:00,Normal,Male,Beauty,Credit card,59.77,2,119.54,5.98,125.52
4741,28-02-2019,18:37:00,Member,Male,Fashion,Credit card,93.2,2,186.4,9.32,195.72
1179,05-01-2019,11:25:00,Member,Male,Home,Cash,62.65,4,250.6,12.53,263.13
8238,02-02-2019,18:42:00,Normal,Male,Home,Credit card,93.87,8,750.96,37.55,788.51
9855,01-01-2019,14:47:00,Member,Male,Home,Cash,47.59,8,380.72,19.04,399.76
7563,09-02-2019,19:43:00,Member,Female,Electronics,Cash,81.4,3,244.2,12.21,256.41
6476,23-01-2019,14:04:00,Member,Male,Fashion,Ewallet,17.94,5,89.7,4.49,94.19
1548,07-01-2019,16:11:00,Member,Male,Electronics,Credit card,77.72,4,310.88,15.54,326.42
7708,14-01-2019,19:06:00,Normal,Male,Food,Credit card,73.06,7,511.42,25.57,536.99
542,02-02-2019,15:34:00,Member,Male,Food,Ewallet,46.55,9,418.95,20.95,439.9
5456,17-03-2019,19:06:00,Member,Male,Fashion,Credit card,35.19,10,351.9,17.6,369.5
4236,02-03-2019,19:44:00,Normal,Female,Sports,Credit card,14.39,2,28.78,1.44,30.22
2984,16-03-2019,11:22:00,Normal,Male,Home,Cash,23.75,4,95,4.75,99.75
6354,06-01-2019,11:23:00,Member,Male,Home,Cash,58.9,8,471.2,23.56,494.76
7033,29-01-2019,14:12:00,Member,Male,Fashion,Cash,32.62,4,130.48,6.52,
948,31-01-2019,10:46:00,Member,Male,Electronics,Credit card,66.35,1,66.35,3.32,
9681,05-02-2019,10:16:00,Member,Male,Home,Ewallet,25.91,6,155.46,7.77,
1484,13-02-2019,12:38:00,Member,Male,Electronics,Ewallet,32.25,4,129,6.45,
4661,07-02-2019,13:05:00,Member,Male,Electronics,Credit card,65.94,4,263.76,13.19,276.95
9669,19-03-2019,13:25:00,Normal,Female,Electronics,Ewallet,75.06,9,675.54,33.78,709.32
3596,07-03-2019,14:53:00,Normal,Female,Fashion,Ewallet,16.45,4,65.8,3.29,69.09
5130,13-03-2019,19:22:00,Member,Female,Fashion,Cash,38.3,4,153.2,7.66,160.86
7839,09-02-2019,11:00:00,Member,Female,Sports,Cash,22.24,10,222.4,11.12,233.52
7179,26-02-2019,19:24:00,Normal,Male,Sports,Ewallet,54.45,1,54.45,2.72,57.17
6086,12-03-2019,12:43:00,Member,Female,Sports,Credit card,98.4,7,688.8,34.44,723.24
703,14-03-2019,17:22:00,Normal,Male,Home,Credit card,35.47,4,141.88,7.09,148.97
759,08-01-2019,20:55:00,Member,Female,Food,Cash,74.6,10,746,37.3,783.3
6085,05-01-2019,16:05:00,Member,Male,Home,Credit card,70.74,4,282.96,14.15,297.11
2199,04-01-2019,13:34:00,Member,Female,Home,Ewallet,35.54,10,355.4,17.77,373.17
1637,06-03-2019,18:13:00,Normal,Female,Sports,Ewallet,67.43,5,337.15,16.86,354.01
1097,03-01-2019,19:17:00,Member,Female,Beauty,Cash,21.12,2,42.24,2.11,44.35
1082,07-01-2019,11:44:00,Member,Female,Home,Credit card,21.54,9,193.86,9.69,203.55
1052,27-01-2019,15:51:00,Normal,Female,Home,Cash,12.03,2,24.06,1.2,25.26
6490,26-02-2019,16:52:00,Normal,Female,Beauty,Ewallet,99.71,6,598.26,29.91,628.17
5475,07-01-2019,20:52:00,Normal,Male,Fashion,Cash,47.97,7,335.79,16.79,352.58
8552,07-01-2019,17:36:00,Member,Female,Home,Cash,21.82,10,218.2,10.91,229.11
3573,02-02-2019,13:23:00,Normal,Female,Fashion,Ewallet,95.42,4,381.68,19.08,400.76
426,20-03-2019,16:28:00,Member,Male,Fashion,Cash,70.99,10,709.9,35.5,745.4
5674,20-03-2019,19:57:00,Member,Male,Sports,Credit card,44.02,10,440.2,22.01,462.21
6195,15-02-2019,17:01:00,Normal,Female,Home,Credit card,69.96,8,559.68,27.98,587.66
215,06-03-2019,13:29:00,Normal,Male,Home,Credit card,37,1,37,1.85,38.85
1201,06-01-2019,11:09:00,Normal,Female,Sports,Cash,15.34,1,15.34,0.77,16.11
