tid,branch,city,gender,rating
7908,Giza,Naypyitaw,Female,6.2
1757,Alex,Yangon,Female,8.8
5160,Alex,Yangon,Female,9.8
9525,Cairo,Mandalay,Female,8.2
8091,Alex,Yangon,Female,9.2
9469,Giza,Naypyitaw,Female,5.4
4359,Giza,Naypyitaw,Male,8.1
2210,Giza,Naypyitaw,Female,9.1
4221,Giza,Naypyitaw,Female,8.4
7476,Alex,Yangon,Female,8
1477,Giza,Naypyitaw,Female,9.5
1609,Alex,Yangon,Female,9.2
5112,Giza,Naypyitaw,Male,5.6
2794,Cairo,Mandalay,Male,6.2
436,Alex,Yangon,Male,4.9
3517,Cairo,Mandalay,Female,4.8
7256,Giza,Naypyitaw,Male,7.3
204,Alex,Yangon,Male,7.4
6927,Giza,Naypyitaw,Female,9.9
4171,Giza,Naypyitaw,Female,9.3
9291,Alex,Yangon,Male,9
2924,Cairo,Mandalay,Male,6.1
2293,Cairo,Mandalay,Male,9.7
1105,Cairo,Mandalay,Male,6
2993,Cairo,Mandalay,Male,10
5205,Giza,Naypyitaw,Female,8.3
149,Alex,Yangon,Male,6
6199,Alex,Yangon,Male,7
988,Giza,Naypyitaw,Male,6.5
9322,Cairo,Mandalay,Male,5.9
892,Cairo,Mandalay,Male,5.6
2137,Giza,Naypyitaw,Male,4.8
8271,Alex,Yangon,Male,8.7
9050,Alex,Yangon,Male,6.5
1824,Alex,Yangon,Male,8.5
3782,Alex,Yangon,Male,5.5
4634,Cairo,Mandalay,Male,9.4
4967,Giza,Naypyitaw,Male,6.3
6295,Cairo,Mandalay,Male,9.8
7047,Cairo,Mandalay,Male,8.7
2100,Alex,Yangon,Male,8.8
2529,Alex,Yangon,Male,9.6
2867,Giza,Naypyitaw,Female,4.8
8975,Alex,Yangon,Male,4.4
4817,Giza,Naypyitaw,Male,9.9
8941,Giza,Naypyitaw,Male,5.7
9547,Giza,Naypyitaw,Male,7.7
6367,Alex,Yangon,Male,8
3614,Giza,Naypyitaw,Male,5.7
848,Alex,Yangon,Female,6.7
685,Cairo,Mandalay,Male,8
245,Cairo,Mandalay,Female,7.5
5373,Cairo,Mandalay,Male,7
7251,Alex,Yangon,Male,9.9
1552,Giza,Naypyitaw,Female,5.9
9626,Cairo,Mandalay,Female,7.2
8131,Cairo,Mandalay,Female,4.6
6208,Giza,Naypyitaw,Female,9.2
2399,Cairo,Mandalay,Male,5.7
6050,Alex,Yangon,Male,9.9
3144,Giza,Naypyitaw,Female,5
9445,Giza,Naypyitaw,Male,4.9
8149,Alex,Yangon,Female,6.1
4164,Giza,Naypyitaw,Male,8.2
4919,Giza,Naypyitaw,Female,5.5
4905,Giza,Naypyitaw,Female,6.8
513,Cairo,Mandalay,Female,6.6
2418,Giza,Naypyitaw,Male,9.8
5808,Cairo,Mandalay,Male,8.7
4238,Cairo,Mandalay,Male,5.4
1565,Alex,Yangon,Female,7.9
8681,Giza,Naypyitaw,Female,9.7
5680,Giza,Naypyitaw,Female,7.8
9734,Cairo,Mandalay,Female,5.1
8206,Cairo,Mandalay,Female,6.5
338,Alex,Yangon,Male,5.9
152,Giza,Naypyitaw,Female,8.8
6033,Cairo,Mandalay,Male,4.9
1063,Cairo,Mandalay,Male,4.4
8335,Cairo,Mandalay,Female,6.5
8934,Alex,Yangon,Male,8.3
5617,Cairo,Mandalay,Female,8.5
2561,Alex,Yangon,Female,5.5
9315,Cairo,Mandalay,Male,8.7
1172,Cairo,Mandalay,Female,7.9
3640,Cairo,Mandalay,Male,6.1
2051,Cairo,Mandalay,Male,5.4
3394,Giza,Naypyitaw,Male,9.4
1445,Giza,Naypyitaw,Female,8.2
6612,Alex,Yangon,Male,6.2
6593,Giza,Naypyitaw,Female,9.7
5858,Cairo,Mandalay,Male,4
1480,Giza,Naypyitaw,Male,9.7
5506,Cairo,Mandalay,Female,5.3
6247,Alex,Yangon,Female,7.4
5721,Cairo,Mandalay,Female,6.5
3100,Cairo,Mandalay,Female,8.7
5978,Cairo,Mandalay,Female,8
5750,Cairo,Mandalay,Male,6.7
5295,Alex,Yangon,Male,6.5
8093,Alex,Yangon,Female,4.1
9270,Giza,Naypyitaw,Male,4.9
3214,Giza,Naypyitaw,Female,8.6
3103,Cairo,Mandalay,Female,4.3
7835,Alex,Yangon,Male,4.9
4336,Alex,Yangon,Male,5.6
5016,Alex,Yangon,Male,5.8
4741,Giza,Naypyitaw,Male,6
1179,Alex,Yangon,Male,4.2
8238,Cairo,Mandalay,Male,8.3
9855,Alex,Yangon,Male,5.7
7563,Cairo,Mandalay,Female,4.8
6476,Alex,Yangon,Male,6.8
1548,Alex,Yangon,Male,8.8
7708,Cairo,Mandalay,Male,4.2
542,Cairo,Mandalay,Male,6.4
5456,Giza,Naypyitaw,Male,8.4
4236,Giza,Naypyitaw,Female,7.2
2984,Alex,Yangon,Male,5.2
6354,Alex,Yangon,Male,8.9
7033,Cairo,Mandalay,Male,9
948,Alex,Yangon,Male,9.7
9681,Alex,Yangon,Male,8.7
1484,Alex,Yangon,Male,6.5
4661,Giza,Naypyitaw,Male,6.9
9669,Alex,Yangon,Female,6.2
3596,Giza,Naypyitaw,Female,5.6
5130,Cairo,Mandalay,Female,5.7
7839,Alex,Yangon,Female,4.2
7179,Cairo,Mandalay,Male,7.9
6086,Alex,Yangon,Female,8.7
703,Giza,Naypyitaw,Male,6.9
759,Cairo,Mandalay,Female,9.5
6085,Alex,Yangon,Male,4.4
2199,Alex,Yangon,Female,7
1637,Cairo,Mandalay,Female,6.3
1097,Giza,Naypyitaw,Female,9.7
1082,Alex,Yangon,Female,8.8
1052,Alex,Yangon,Female,5.1
6490,Cairo,Mandalay,Female,7.9
5475,Cairo,Mandalay,Male,6.2
8552,Giza,Naypyitaw,Female,7.1
3573,Giza,Naypyitaw,Female,6.4
426,Giza,Naypyitaw,Male,5.7
5674,Alex,Yangon,Male,9.6
6195,Alex,Yangon,Female,6.4
215,Giza,Naypyitaw,Male,7.9
1201,Alex,Yangon,Female,6.5
55,Alex,Yangon,Male,8.5
3836,Alex,Yangon,Female,9.1
1961,Cairo,Mandalay,Male,7.6
4461,Giza,Naypyitaw,Male,6.9
3580,Giza,Naypyitaw,Female,9.5
9594,Cairo,Mandalay,Female,5.2
3493,Alex,Yangon,Female,4.2
155,Cairo,Mandalay,Male,7
4082,Giza,Naypyitaw,Male,6
7759,Alex,Yangon,Female,4.7
6352,Alex,Yangon,Female,7.1
5943,Cairo,Mandalay,Male,5.9
490,Giza,Naypyitaw,Female,7.5
6477,Giza,Naypyitaw,Male,6.4
5987,Alex,Yangon,Male,5.8
9164,Alex,Yangon,Male,4.5
12,Giza,Naypyitaw,Female,7.7
6729,Giza,Naypyitaw,Male,6.7
3877,Cairo,Mandalay,Male,4.7
4124,Giza,Naypyitaw,Male,4.4
7422,Alex,Yangon,Female,4.7
2219,Cairo,Mandalay,Female,8.6
180,Alex,Yangon,Male,4.3
5402,Alex,Yangon,Female,9.6
8013,Alex,Yangon,Female,4.1
1403,Alex,Yangon,Female,4.7
2560,Alex,Yangon,Female,7.8
7201,Cairo,Mandalay,Male,5.5
6432,Giza,Naypyitaw,Male,9.7
1733,Alex,Yangon,Female,4.4
4619,Alex,Yangon,Female,5
4446,Giza,Naypyitaw,Female,4.4
3675,Giza,Naypyitaw,Male,5.2
5800,Giza,Naypyitaw,Female,7.3
961,Giza,Naypyitaw,Male,4.9
4138,Giza,Naypyitaw,Female,8.1
1757,Giza,Naypyitaw,Male,8.4
3678,Giza,Naypyitaw,Female,5.5
1945,Giza,Naypyitaw,Female,8.4
8041,Alex,Yangon,Male,9.8
7120,Alex,Yangon,Female,6.7
5508,Alex,Yangon,Male,9.4
879,Cairo,Mandalay,Male,6.4
1168,Alex,Yangon,Male,5.4
3868,Giza,Naypyitaw,Male,8.6
8757,Cairo,Mandalay,Male,4
321,Alex,Yangon,Male,7.6
1752,Cairo,Mandalay,Male,6.8
8956,Alex,Yangon,Male,9.1
1091,Alex,Yangon,Male,5.5
3607,Alex,Yangon,Male,7.9
96,Giza,Naypyitaw,Male,8.5
6272,Alex,Yangon,Female,9.1
2717,Alex,Yangon,Male,7.5
8933,Cairo,Mandalay,Female,5.2
3463,Giza,Naypyitaw,Female,9.5
3652,Cairo,Mandalay,Female,8.9
7001,Cairo,Mandalay,Male,7.8
6987,Cairo,Mandalay,Female,8.9
4984,Cairo,Mandalay,Female,7.7
5917,Giza,Naypyitaw,Female,9.3
8043,Alex,Yangon,Male,6.2
8019,Alex,Yangon,Female,7.6
7118,Alex,Yangon,Male,7.3
3778,Giza,Naypyitaw,Female,4.7
1784,Alex,Yangon,Male,5.1
1220,Cairo,Mandalay,Female,4.8
874,Giza,Naypyitaw,Female,6.6
8124,Alex,Yangon,Male,5.5
4379,Cairo,Mandalay,Female,8.5
6697,Cairo,Mandalay,Male,4.8
6392,Giza,Naypyitaw,Female,8.4
9723,Cairo,Mandalay,Female,7.8
281,Giza,Naypyitaw,Female,9.3
2417,Giza,Naypyitaw,Female,5.2
6187,Cairo,Mandalay,Male,6.5
7669,Cairo,Mandalay,Male,5.6
5536,Alex,Yangon,Male,7.4
4132,Giza,Naypyitaw,Female,9.1
2823,Giza,Naypyitaw,Male,8
9126,Alex,Yangon,Male,7.2
9238,Giza,Naypyitaw,Female,7.1
9262,Giza,Naypyitaw,Female,9.1
9553,Giza,Naypyitaw,Female,5.6
9,Alex,Yangon,Male,6
9758,Giza,Naypyitaw,Female,5.4
42,Alex,Yangon,Male,7.8
2184,Cairo,Mandalay,Female,9.9
8671,Cairo,Mandalay,Female,4.9
9830,Giza,Naypyitaw,Female,5.2
8917,Giza,Naypyitaw,Male,8.9
8786,Alex,Yangon,Female,9.1
5919,Alex,Yangon,Female,7
4703,Cairo,Mandalay,Female,9.6
1662,Giza,Naypyitaw,Male,8.7
2894,Giza,Naypyitaw,Male,9.4
8360,Cairo,Mandalay,Female,4
7034,Alex,Yangon,Male,7.5
5240,Giza,Naypyitaw,Female,4.2
7573,Cairo,Mandalay,Female,9.9
4872,Giza,Naypyitaw,Female,4.2
2873,Alex,Yangon,Female,9.9
7307,Cairo,Mandalay,Male,5.8
9784,Giza,Naypyitaw,Male,6
833,Alex,Yangon,Female,10
748,Giza,Naypyitaw,Female,9.5
3999,Cairo,Mandalay,Male,6.6
9860,Giza,Naypyitaw,Female,8.1
9529,Cairo,Mandalay,Female,9.7
9814,Alex,Yangon,Male,7.2
4913,Alex,Yangon,Female,6.2
6250,Alex,Yangon,Female,7.3
2396,Alex,Yangon,Female,4.3
3952,Alex,Yangon,Female,4.6
1821,Cairo,Mandalay,Male,5.8
3222,Cairo,Mandalay,Female,8.3
3257,Cairo,Mandalay,Male,8
6330,Giza,Naypyitaw,Female,9.4
874,Giza,Naypyitaw,Male,6.2
3015,Giza,Naypyitaw,Male,9.8
259,Cairo,Mandalay,Female,9.6
7455,Giza,Naypyitaw,Female,4.9
4577,Alex,Yangon,Male,8
5346,Alex,Yangon,Male,7.8
9708,Cairo,Mandalay,Female,4.1
8343,Alex,Yangon,Female,5.5
1506,Giza,Naypyitaw,Female,5.4
162,Cairo,Mandalay,Female,5.1
4390,Cairo,Mandalay,Male,6.9
6451,Alex,Yangon,Male,7.8
2548,Alex,Yangon,Male,6.6
9636,Alex,Yangon,Male,9.2
6164,Cairo,Mandalay,Male,7.8
9686,Giza,Naypyitaw,Female,8.7
3669,Giza,Naypyitaw,Female,9.2
1692,Cairo,Mandalay,Female,8.3
3520,Alex,Yangon,Female,8.2
6436,Giza,Naypyitaw,Female,7.5
2500,Giza,Naypyitaw,Female,9.8
8734,Giza,Naypyitaw,Female,8.7
8610,Cairo,Mandalay,Male,6.7
4354,Giza,Naypyitaw,Male,5
7132,Cairo,Mandalay,Male,7
8440,Alex,Yangon,Male,8.9
6268,Cairo,Mandalay,Female,8
3559,Cairo,Mandalay,Male,6.9
6186,Alex,Yangon,Female,7.3
7818,Cairo,Mandalay,Male,6.9
9721,Giza,Naypyitaw,Male,5.7
7686,Alex,Yangon,Female,6.4
16,Cairo,Mandalay,Male,9.6
7229,Cairo,Mandalay,Female,6.8
68,Giza,Naypyitaw,Male,9
1380,Giza,Naypyitaw,Male,9.6
4992,Alex,Yangon,Male,7.7
4200,Giza,Naypyitaw,Male,7
6344,Giza,Naypyitaw,Female,6.5
2866,Giza,Naypyitaw,Male,8.1
3170,Cairo,Mandalay,Female,4.3
5109,Alex,Yangon,Female,6.5
7397,Giza,Naypyitaw,Male,9.5
9629,Alex,Yangon,Female,9.7
5128,Cairo,Mandalay,Female,9.5
8343,Giza,Naypyitaw,Male,8.9
7053,Giza,Naypyitaw,Male,6.5
7041,Cairo,Mandalay,Female,5.3
2918,Cairo,Mandalay,Female,9.6
7034,Cairo,Mandalay,Female,6.7
5786,Cairo,Mandalay,Male,7.6
390,Alex,Yangon,Female,4.8
3448,Alex,Yangon,Male,5.5
5490,Alex,Yangon,Male,4.7
1907,Cairo,Mandalay,Female,6.9
4433,Cairo,Mandalay,Female,4.5
5337,Cairo,Mandalay,Male,6.2
8763,Giza,Naypyitaw,Female,7.6
7422,Giza,Naypyitaw,Male,7.9
1242,Giza,Naypyitaw,Male,4.5
4040,Cairo,Mandalay,Female,8.7
2155,Giza,Naypyitaw,Female,6.1
8842,Giza,Naypyitaw,Female,6.4
9057,Alex,Yangon,Male,9.1
2331,Giza,Naypyitaw,Female,7.1
5691,Giza,Naypyitaw,Female,7.7
3790,Cairo,Mandalay,Male,4.5
921,Giza,Naypyitaw,Male,7.2
817,Giza,Naypyitaw,Female,8.4
1286,Giza,Naypyitaw,Female,5.4
9136,Alex,Yangon,Female,9.7
3305,Alex,Yangon,Male,5.5
7531,Cairo,Mandalay,Male,4.6
6028,Alex,Yangon,Female,6.6
1910,Alex,Yangon,Male,6.3
8700,Alex,Yangon,Female,4.2
9715,Giza,Naypyitaw,Male,4.4
8742,Cairo,Mandalay,Male,6.7
1508,Alex,Yangon,Male,6.7
3113,Giza,Naypyitaw,Male,8.4
3901,Giza,Naypyitaw,Female,6.2
9296,Alex,Yangon,Male,5
3552,Cairo,Mandalay,Male,6
6248,Giza,Naypyitaw,Female,7
4015,Cairo,Mandalay,Female,6.6
4068,Cairo,Mandalay,Female,7.3
7276,Alex,Yangon,Male,8.3
8512,Giza,Naypyitaw,Male,4.3
3243,Cairo,Mandalay,Female,9.8
932,Cairo,Mandalay,Female,8.2
5628,Alex,Yangon,Female,7.2
3797,Cairo,Mandalay,Female,8.7
2527,Giza,Naypyitaw,Female,8.4
3084,Cairo,Mandalay,Male,7.1
4574,Cairo,Mandalay,Male,5.5
7101,Giza,Naypyitaw,Female,8.5
8517,Giza,Naypyitaw,Female,6.2
8016,Cairo,Mandalay,Female,8.9
8989,Alex,Yangon,Female,9.6
2961,Cairo,Mandalay,Male,5.4
8548,Giza,Naypyitaw,Female,9.1
2046,Giza,Naypyitaw,Male,9
2475,Cairo,Mandalay,Female,6.3
3087,Cairo,Mandalay,Male,9.5
6793,Alex,Yangon,Male,9.8
4215,Cairo,Mandalay,Female,6.7
9201,Cairo,Mandalay,Female,7.7
5991,Cairo,Mandalay,Male,7
9671,Giza,Naypyitaw,Female,5.1
6115,Cairo,Mandalay,Female,6.2
206,Alex,Yangon,Female,6.1
4851,Alex,Yangon,Female,9.3
236,Alex,Yangon,Male,7.6
930,Giza,Naypyitaw,Male,8.2
6708,Giza,Naypyitaw,Female,8.5
2085,Cairo,Mandalay,Male,9.8
7827,Giza,Naypyitaw,Male,8.7
1851,Alex,Yangon,Male,9.7
9738,Giza,Naypyitaw,Male,4.3
1155,Cairo,Mandalay,Female,7.7
5717,Giza,Naypyitaw,Female,7.3
8548,Alex,Yangon,Female,5.9
7229,Giza,Naypyitaw,Male,5
4457,Alex,Yangon,Male,8
8991,Alex,Yangon,Female,7.1
6248,Cairo,Mandalay,Male,9
9982,Cairo,Mandalay,Male,6.7
5872,Cairo,Mandalay,Female,6.1
7633,Alex,Yangon,Male,9.3
1405,Alex,Yangon,Male,7
4908,Alex,Yangon,Male,7.2
9057,Cairo,Mandalay,Male,8.2
1144,Giza,Naypyitaw,Female,8.4
6689,Alex,Yangon,Female,6.2
4548,Giza,Naypyitaw,Male,7.4
4827,Cairo,Mandalay,Female,5
7867,Alex,Yangon,Male,6.9
538,Alex,Yangon,Female,4.9
9262,Giza,Naypyitaw,Female,5.1
4390,Alex,Yangon,Male,9.1
864,Giza,Naypyitaw,Male,7.1
1108,Cairo,Mandalay,Female,5
2663,Giza,Naypyitaw,Male,5.5
8232,Cairo,Mandalay,Female,9.2
5550,Cairo,Mandalay,Male,4.9
1224,Alex,Yangon,Female,8.9
8554,Alex,Yangon,Male,6
7227,Cairo,Mandalay,Female,4.2
1216,Alex,Yangon,Female,7.3
7183,Cairo,Mandalay,Male,6.5
8065,Cairo,Mandalay,Female,8.9
1719,Cairo,Mandalay,Female,9.7
4630,Giza,Naypyitaw,Male,8.6
2619,Alex,Yangon,Male,6.9
8813,Cairo,Mandalay,Male,7.7
9832,Cairo,Mandalay,Female,9.5
5248,Giza,Naypyitaw,Female,4.5
363,Alex,Yangon,Male,5.6
9410,Alex,Yangon,Female,8.2
888,Cairo,Mandalay,Male,7.3
7614,Giza,Naypyitaw,Male,4.4
4720,Cairo,Mandalay,Female,5.7
2357,Alex,Yangon,Male,5
2845,Cairo,Mandalay,Male,9
5964,Alex,Yangon,Female,6.3
9773,Giza,Naypyitaw,Female,9.4
7328,Alex,Yangon,Female,7.7
2261,Cairo,Mandalay,Female,5.5
9866,Giza,Naypyitaw,Female,4.1
1826,Cairo,Mandalay,Female,7.6
3544,Cairo,Mandalay,Male,8.6
4278,Alex,Yangon,Male,8.3
6244,Cairo,Mandalay,Male,8.1
8664,Alex,Yangon,Male,8.6
8318,Cairo,Mandalay,Male,6.3
11,Cairo,Mandalay,Male,5.8
6155,Giza,Naypyitaw,Male,6.2
493,Alex,Yangon,Female,7.7
1363,Cairo,Mandalay,Male,8.1
6381,Giza,Naypyitaw,Male,7.3
585,Alex,Yangon,Female,8.4
7061,Giza,Naypyitaw,Female,8
3665,Cairo,Mandalay,Female,9.5
3056,Cairo,Mandalay,Male,7
6963,Alex,Yangon,Male,9.8
2735,Alex,Yangon,Female,9.2
6250,Alex,Yangon,Female,7.7
6588,Giza,Naypyitaw,Male,5.3
3718,Alex,Yangon,Male,4.4
2162,Giza,Naypyitaw,Male,4.3
8452,Giza,Naypyitaw,Female,9.4
6611,Alex,Yangon,Female,9.8
356,Alex,Yangon,Female,4.8
6748,Cairo,Mandalay,Male,5.3
3286,Cairo,Mandalay,Male,8.7
2907,Alex,Yangon,Male,9.5
4896,Giza,Naypyitaw,Female,5.3
7810,Giza,Naypyitaw,Female,9.2
2006,Alex,Yangon,Female,9.6
4139,Giza,Naypyitaw,Male,6.4
7302,Giza,Naypyitaw,Female,4.5
4567,Giza,Naypyitaw,Male,6.9
6693,Cairo,Mandalay,Female,7.8
8230,Giza,Naypyitaw,Female,4.5
2383,Cairo,Mandalay,Male,8.6
9873,Alex,Yangon,Female,5.2
5024,Giza,Naypyitaw,Female,6.4
304,Alex,Yangon,Male,5.2
8902,Cairo,Mandalay,Male,8.9
9805,Alex,Yangon,Female,6.2
5865,Giza,Naypyitaw,Female,6.7
8625,Cairo,Mandalay,Male,7.2
4231,Giza,Naypyitaw,Male,9
61,Alex,Yangon,Male,4.2
3912,Alex,Yangon,Female,4.2
9673,Cairo,Mandalay,Male,6.9
2096,Giza,Naypyitaw,Male,4.4
6863,Alex,Yangon,Male,4
3695,Giza,Naypyitaw,Female,8.5
3340,Alex,Yangon,Female,9.2
4512,Alex,Yangon,Female,9.8
6321,Cairo,Mandalay,Female,4.9
7105,Cairo,Mandalay,Female,4.4
7312,Cairo,Mandalay,Male,6.8
8269,Cairo,Mandalay,Female,9.1
2053,Alex,Yangon,Male,8.7
8624,Cairo,Mandalay,Male,5
2701,Alex,Yangon,Male,7.5
1707,Alex,Yangon,Female,8.2
1929,Alex,Yangon,Male,6.7
2265,Alex,Yangon,Male,5.4
8023,Alex,Yangon,Male,7
7590,Cairo,Mandalay,Male,4.7
2763,Cairo,Mandalay,Male,5
967,Cairo,Mandalay,Male,5
4100,Alex,Yangon,Male,6
2368,Giza,Naypyitaw,Female,6.3
8584,Cairo,Mandalay,Female,8.5
9737,Cairo,Mandalay,Male,7.5
5146,Cairo,Mandalay,Female,6.4
3814,Giza,Naypyitaw,Female,4.7
2436,Cairo,Mandalay,Male,6
8856,Giza,Naypyitaw,Female,4
2164,Giza,Naypyitaw,Male,5.5
6154,Alex,Yangon,Male,8.7
7974,Giza,Naypyitaw,Male,7.4
8277,Cairo,Mandalay,Male,5.6
933,Giza,Naypyitaw,Female,6.3
5257,Giza,Naypyitaw,Male,7.1
2676,Cairo,Mandalay,Male,7.8
4072,Cairo,Mandalay,Female,9.9
5161,Alex,Yangon,Male,7.3
7606,Cairo,Mandalay,Male,5.1
3154,Cairo,Mandalay,Male,9.4
4504,Alex,Yangon,Female,5.8
7186,Giza,Naypyitaw,Female,8
5430,Alex,Yangon,Female,7.9
8853,Alex,Yangon,Female,5.9
3499,Alex,Yangon,Male,4.9
2271,Cairo,Mandalay,Female,9.3
4695,Giza,Naypyitaw,Male,7.9
2480,Cairo,Mandalay,Female,5.9
2661,Giza,Naypyitaw,Female,9.9
3114,Giza,Naypyitaw,Female,7.7
2983,Alex,Yangon,Female,7.6
2410,Cairo,Mandalay,Male,7.7
3147,Cairo,Mandalay,Female,6.4
6712,Giza,Naypyitaw,Female,4.4
6530,Cairo,Mandalay,Female,4.1
8641,Alex,Yangon,Male,4.4
4706,Cairo,Mandalay,Male,5.5
4774,Cairo,Mandalay,Female,4
6224,Giza,Naypyitaw,Male,9.3
8790,Alex,Yangon,Female,4.8
3142,Cairo,Mandalay,Male,4.6
3760,Cairo,Mandalay,Female,7.3
5470,Alex,Yangon,Female,6
3045,Giza,Naypyitaw,Male,8.1
4723,Alex,Yangon,Male,9.4
5606,Cairo,Mandalay,Female,6.5
2052,Cairo,Mandalay,Female,7
655,Giza,Naypyitaw,Female,7.1
6182,Alex,Yangon,Male,6.6
415,Cairo,Mandalay,Female,4.9
5076,Cairo,Mandalay,Female,6.4
